feature,value,+,-,1,112,128,144,15,152,16,160,192,216,224,240,248,256,264,272,288,304,32,320,352,360,384,40,448,48,480,544,576,64,72,768,8,80,88,920,96,960,</s>,<s>
attn_0_0_outputs,0,2.0641625,1.6529199,-2.5499237,-2.9127715,-1.260716,-2.7723417,-2.249406,-2.0736597,-1.5236443,-0.9193266,-2.2371335,-1.8545858,-2.6499894,-1.5836253,-1.9771453,-1.6439707,-2.267991,-1.6625005,-4.3836646,-2.2024028,-0.23274131,-2.3877952,-2.1321502,-1.935684,-2.6119864,-1.2358518,-1.968892,-1.1613517,-1.6912116,-2.193304,-2.215136,-1.0666405,-1.7798343,-0.30479923,-0.79538023,-2.609227,-1.3835698,-1.6437063,-2.5209975,-1.3066244,-1.3526763,0.2108707
attn_0_0_outputs,1,0.55325484,0.72685367,-0.5234999,-0.82854605,-0.34356496,-0.5136731,-0.6900563,-0.74000424,0.6947466,0.93136334,0.10832125,-0.7318648,-0.6708261,-1.1660331,-0.62546575,-1.2827591,-0.790698,-0.8068333,-1.5319635,-1.2400198,1.495675,-0.9695181,-0.6823374,-1.0044723,0.2333978,-0.43902785,-0.55130976,0.5133585,-0.9265073,-0.8238708,-0.7390899,0.25871,-0.05366246,-1.2193373,-1.0754864,-0.005327616,-1.0697786,-0.9211709,0.8316499,-0.74313235,0.40452206,0.42501095
attn_0_0_outputs,2,1.1436023,0.83993167,0.7432353,-2.1824865,0.86635625,-1.533233,0.3626044,1.1662506,0.029064583,1.921526,-2.7232456,1.1759704,-2.1627264,-0.8785953,-0.67425954,-2.73158,-1.2598865,-0.03962204,-2.624775,-2.6638157,0.3358,0.37186655,-0.29949033,0.6904206,-0.03934044,-0.16412163,-0.5907802,0.08074164,-2.1338036,-0.87343544,-1.9304104,-0.03539526,-1.3026396,0.57419,-0.23972669,-1.0134958,-0.3248888,-1.4316459,-1.4653528,-1.2961377,0.755753,0.43867233
attn_0_0_outputs,3,1.2943972,1.2378076,0.19830331,-0.6962683,0.12342164,-1.951016,-0.63476396,-0.7511529,0.033501454,2.6080008,-1.2323543,-0.8052097,-1.4203321,-0.58982134,-1.1312046,-1.994142,-0.8591962,-0.8641927,0.10911348,-1.037523,1.0322268,-0.3215715,0.20244503,-0.7169338,0.19209655,-0.6518996,-0.5559344,0.70035017,-0.6953475,-0.86509323,-1.0463849,1.8124734,-0.6646472,-0.12300918,-0.42444754,-0.6276407,0.032421462,-1.1304877,-1.144735,-1.0568486,-0.44472465,0.3202381
attn_0_0_outputs,4,0.9818599,-0.28237236,0.019807998,-1.5927999,0.17447804,-2.3779764,1.0411025,1.9709285,0.65339863,1.623925,-2.0418227,1.4101746,-10.508291,0.35822263,1.067002,-1.8537968,-7.418746,0.4950088,-2.4352887,-1.9095467,0.37220377,-1.5149959,-2.155764,2.1541665,-0.8466547,0.81992644,-0.36837074,0.03963244,-0.5701237,-0.0845644,-9.433375,0.032476164,-6.880327,1.5796418,1.3535564,-0.7327034,0.34852758,-10.975488,-1.1143548,-7.8931284,1.1538371,-0.26312608
attn_0_0_outputs,5,0.05992452,0.6653318,-1.3204205,-1.2902031,-1.5985571,0.8873234,-3.8234055,-3.5989554,0.9655695,-2.639095,1.2487311,-2.6897948,1.118442,-2.1936452,-1.4907085,-0.27974427,-1.8914205,-2.0869162,-1.0929713,1.7929944,1.2262065,-1.0414867,0.950524,-3.294714,1.911873,-1.674597,-2.0040965,-0.37449452,-2.1943626,-1.1684984,1.2060175,2.9812088,-1.9893099,-6.890931,-2.199416,1.9410555,-2.5739574,1.3728689,1.5858004,1.1221684,1.5061014,0.4309083
attn_0_0_outputs,6,0.52620375,-0.21296492,0.3079011,0.8429141,0.41612506,0.5310031,-10.812359,-11.954843,0.77131784,-9.395028,1.3234217,-8.385097,2.2184527,-0.85430086,-7.5382347,1.2052351,-0.30191055,-9.00852,0.9663018,0.36840028,1.153851,0.47291595,2.005386,-10.040226,2.364874,-1.8505523,-0.4984512,0.5966649,-1.4690026,-8.316592,2.0550053,1.8264527,0.10815713,-14.927734,-2.070541,1.3730284,-9.021805,4.891516,2.1005914,2.0516703,1.9611034,-0.0020835625
attn_0_0_outputs,7,0.58038175,0.38886875,-0.8960786,1.3186668,-0.89338905,1.061737,-2.2313168,-1.937169,1.1420609,-0.980726,0.1571383,-1.511952,1.2950873,-0.515185,-1.1730226,0.48849154,0.12437783,-1.7520189,-0.41842294,-0.16147453,0.84699446,-2.4221604,-1.1261201,-1.7867569,0.16498543,-1.3834556,-0.7261155,0.613153,-1.2621452,-1.2403997,-0.23316754,0.12830572,1.0087426,-3.5538487,-1.4245898,0.22627741,-1.4529024,0.12922578,0.7923536,0.12445567,1.2402165,0.4441203
attn_0_0_outputs,8,0.6821019,0.9300215,0.9301871,-1.7750983,0.46579754,-2.8062754,1.739693,1.8936679,0.36730763,1.8313735,-2.765329,1.3663968,-7.0835843,0.45656973,1.3665037,-1.9339697,-3.5665147,0.03388043,-2.7288616,-2.124008,-0.038734753,-1.2579498,-1.6700308,2.7601843,-0.5500685,0.80207664,-0.8566752,-0.41294447,-1.5455759,-0.11773211,-6.4341893,0.31614333,-3.804034,0.9865277,1.5807141,-0.7880414,1.1183664,-7.4581795,-1.3251996,-4.9537644,0.84017134,0.28276786
attn_0_0_outputs,9,0.6241711,0.8224835,0.32166782,-1.4250441,0.7284322,-1.939378,0.27761492,2.1058483,0.3620244,1.2256405,-2.6481261,0.6870924,-3.1560755,-0.68583304,0.98329,-2.64909,-1.4399302,0.07820281,-2.6471977,-1.8122208,0.7051472,-1.4448742,-1.0100781,0.6432105,-0.9595916,0.80659413,0.56724834,-0.18293262,-0.39234257,-0.3388975,-3.0769765,0.2713866,-1.490801,2.0165133,0.36934766,-1.0105247,-0.0051666256,-3.038717,-1.5917149,-1.8146831,0.6401947,0.35252544
attn_0_1_outputs,0,1.7793499,1.4400842,-2.6796582,-1.588633,-1.6541244,-2.554642,-2.0413997,-2.615629,-1.0676886,-2.2538686,-1.9304277,-2.1792593,-1.3530554,-1.1622496,-2.4376204,-1.9365513,-1.4090475,-1.7117078,-3.7794113,-2.2151256,-0.9464778,-2.178308,-2.2865994,-2.0356827,-2.2404916,-0.56671935,-1.9730856,-0.5520792,-2.1689465,-2.1772597,-2.4703763,-1.0810905,-1.3572646,-0.5651085,-0.1854793,-2.3323848,-1.7594262,-2.214956,-1.7835809,-1.5619801,-1.859245,-0.38402137
attn_0_1_outputs,1,0.17618147,1.1226935,-0.4297216,-1.0120518,-0.38230574,-0.5162746,-0.74598026,-0.693258,0.79599404,0.26158795,-0.35233545,-0.76498735,-0.86227804,-1.0943996,-0.79943943,-0.7922702,-0.4929775,-1.102622,-1.3473064,-0.9288281,1.4569199,-1.0210512,-0.7118168,-1.0026927,-0.48208272,-0.6518563,-0.9496301,0.5814332,-1.1642482,-0.70042735,-0.992687,0.14451106,-0.66185915,-1.608372,-0.92043287,0.36834592,0.04812026,-0.7479852,0.8182402,-0.8684284,0.42771202,0.6516959
attn_0_1_outputs,2,1.2196442,1.2220422,0.47635165,-2.721768,0.49987748,-2.6639912,0.27201197,0.9213756,0.011036928,0.17205754,-1.8851625,1.0454793,-2.2713678,-2.2312136,-1.1186517,-2.1429145,-0.3224048,-1.468288,-1.5228019,-1.4710653,-0.36604962,0.4871043,-0.028586075,0.49804974,-0.53745276,-0.14426522,0.15373176,0.058396604,-1.2855465,-1.2565993,-2.091966,-0.10566786,-0.7788033,0.43000332,-0.43942952,-1.0202957,-1.8404447,-1.9554641,-1.2699488,-1.2474319,0.37266362,0.7199217
attn_0_1_outputs,3,1.8478485,1.884155,0.05308493,-1.683601,0.07866809,-1.4907913,-0.74160737,-0.8500783,0.49035543,1.0393549,-0.2670397,-0.86581725,-1.1174123,-1.1455395,-1.148843,-1.131566,-0.3634645,-1.1117088,-0.6858378,-1.2489452,0.34029683,-0.5351723,0.39439672,-1.4408774,-0.17621021,-0.54136693,-0.17887798,-0.2783922,-1.2285165,-1.0486641,-1.4061389,1.7662785,-0.7063523,-0.30199865,-0.21433549,-0.5431287,-0.99754506,-1.1643527,0.066901855,-0.99190193,-1.0501591,0.3153007
attn_0_1_outputs,4,0.006428474,-0.5689192,-0.17910339,-1.9302737,0.24813269,-10.931273,1.0841998,1.8260913,0.6183789,0.8144396,-2.5964596,1.3328923,-10.968901,0.38574502,-5.612955,-1.8575157,1.0457368,-7.5107174,-2.4587598,-1.6176913,0.4259435,-0.3306727,-1.5532728,1.9482043,-0.8414424,0.9648116,1.0096718,-0.05963517,-0.6165587,-6.995228,-9.36694,0.26311168,0.5702308,1.4850609,1.3899977,-0.8406076,-6.7062764,-11.338344,-1.2243971,-7.588677,1.7117025,-0.44313395
attn_0_1_outputs,5,1.4692626,-0.7695739,1.1915498,-0.3918726,-0.51115423,1.5331528,-3.8023417,-3.9090083,-1.0090336,-1.3257437,3.363586,-2.7908044,-0.051331017,-0.21177988,1.0791525,-0.74972606,-3.4115763,0.19424564,-0.90461975,-1.4939852,1.2610675,-0.8999593,-0.019183451,-2.789496,2.0546904,-1.8215864,-2.5849175,0.23056352,-1.9145983,-0.54769653,0.98204404,1.5560623,-2.7901783,-6.57516,-1.4183605,2.7325788,-1.4952395,1.3495333,1.6953788,0.7340571,1.3875294,0.60564846
attn_0_1_outputs,6,-1.0300107,-0.67058885,1.3803588,0.7080288,0.3840063,1.7578995,-11.200711,-9.999733,0.98847526,-0.69622916,1.3008292,-8.006898,1.8122439,-0.35181296,1.7756058,1.1703975,-8.940396,0.33472553,0.8992735,0.7459768,1.2284229,0.6089343,1.6019248,-8.656003,2.3292024,-1.6446863,-9.331974,0.7069742,-1.5275189,1.0990938,2.1100318,1.6410152,-9.28124,-15.360455,-1.9516531,1.4880767,0.8648657,4.140877,2.2240791,1.8832749,2.0246847,-0.08209438
attn_0_1_outputs,7,0.5009389,0.9089684,-0.93762493,1.2311928,-0.26105466,0.93319553,-1.9309876,-2.0248835,0.95803946,-0.19014883,0.38133729,-1.4463692,0.68732595,0.074400544,-0.72980076,0.56364286,-2.3193665,-1.0045727,-0.6541092,-0.18483245,0.9768837,-2.539738,-1.4931139,-1.9558439,1.0826156,-1.5209277,-1.6660129,0.29512215,-1.2157398,0.049681153,-0.23798673,0.9713602,-1.7427261,-3.9161117,-1.706228,0.5140225,0.21698488,0.49160185,0.96131104,0.13655299,1.2256976,0.45173475
attn_0_1_outputs,8,0.48500597,0.3164061,-0.5710194,-2.3248005,0.028894475,-7.4925747,2.0264359,1.6532166,0.52909696,1.0196946,-1.0570729,1.3212327,-7.6866565,0.106646314,-3.0666263,-1.0377791,0.51542175,-3.358902,-2.5129864,-1.017207,-0.098274104,-1.0332274,-1.1252153,2.4894605,-1.1101999,1.0561062,0.7748003,0.20740218,-1.5045542,-4.4997597,-6.40274,0.25011328,0.105010815,1.0845659,1.7926439,-1.121388,-4.041997,-7.291492,-1.5341198,-4.908948,1.4733554,0.32894045
attn_0_1_outputs,9,1.0053856,0.9716664,-0.061631907,-2.2361417,-0.32482636,-3.7192698,-0.044105597,1.3648423,0.18197039,0.7127003,-2.987336,0.6285539,-3.8560266,-0.8095556,-1.3166944,-2.422636,-0.3161299,-1.5672089,-3.1453993,-1.7461864,0.8116208,-1.4372638,-0.63890696,0.1467286,-1.1066788,-0.7261307,1.0749086,0.03970237,-2.2470753,-1.5849017,-3.3246384,0.54951906,1.1785481,1.5869808,0.72022766,-0.8268224,-1.9197931,-3.654728,-1.6573069,-2.0136373,1.0069147,0.62557715
mlp_0_0_outputs,0,0.48956996,0.6606137,-0.328882,0.40291682,-1.8599855,-0.25837374,-0.7108441,-0.35549164,1.5136536,-0.5556497,-0.5353038,-0.5484697,-0.409954,-0.60738426,-0.5519731,-0.93017244,-0.38494968,-1.1726867,0.8125749,-0.9869317,0.9266041,-0.94807035,-1.8230104,-0.66265106,-1.3129826,-1.560767,-0.5210486,1.4287627,-0.59263724,-0.9645914,-0.7273198,0.5013633,-0.4782657,-0.88160616,-1.2651201,-0.4411534,-0.38053638,-0.59395134,1.0785333,-0.35814098,0.62893295,0.31923872
mlp_0_0_outputs,1,0.3229429,0.43918604,-0.42030546,-0.51555264,-0.61124456,-0.43980008,-0.8152265,-0.60874945,0.29265144,-0.48706636,-0.69020814,-0.58230114,-0.6700164,-0.7875404,-0.56581956,-0.51868826,-0.75798714,-0.4866739,-0.50287277,-0.40810704,-0.3275018,-0.31444386,-0.46790615,-0.69695365,-0.31364325,-0.1879454,-0.42440787,-0.5052808,-0.5623814,-0.64877504,-0.56015575,1.4936631,-0.5229071,-0.49921003,-0.28299776,-0.29435083,-0.8392246,-0.59165186,-0.068405345,-0.519907,0.32652706,0.5568942
mlp_0_0_outputs,2,1.905907,2.6134043,-1.6381497,0.059565455,-0.8435489,0.017141396,-0.24378398,-1.592623,0.72607416,-0.590751,0.016618289,-2.0019922,-1.2534539,0.7392079,-1.5083596,0.51488787,-0.53734636,-0.47107923,-1.0775561,0.36558217,0.6308572,-2.508062,-2.8715782,-2.7725964,-0.9147567,1.8498125,-0.6850835,1.6715597,0.8733831,-0.39988172,-2.110782,-0.41705298,-0.24875286,0.79783034,1.6091887,-1.071349,-0.7502589,-3.809271,-0.32440475,-0.81114143,0.5040676,-1.3376542
mlp_0_0_outputs,3,-1.213249,-0.56996596,-2.2638958,-1.5055666,-2.4565444,-1.648098,-3.0146859,1.8091903,-0.9327349,-1.3515581,-1.8282839,1.2011174,-1.2480607,-1.5821096,1.5262731,-1.9908946,-2.5987015,-2.8262687,-2.336912,-2.0997155,-0.71939707,-2.0514982,-1.8403187,1.156025,-3.1765966,-0.751512,-2.5869749,0.42591682,-1.6636267,-2.0600154,-2.6903179,-0.24792822,-2.1916137,-4.3342814,-0.8768701,-1.6315237,-2.5841749,0.33482268,-0.8387459,-1.7254784,3.8578234,-0.26770455
mlp_0_0_outputs,4,-1.9207038,-0.6432757,2.5267148,-1.478191,2.8726654,-1.0843565,0.5520651,-1.5603573,0.9081519,3.0983646,-0.82849455,-1.6628253,-1.5148143,-1.0249298,-2.3925567,-1.1077372,-1.6074742,-1.6836275,-1.7267362,-1.2647654,1.1980748,0.42480156,1.5188918,-1.8232168,6.0584893,-1.2370354,-0.11808701,-1.5601765,-2.4732878,-1.0024434,-1.4306992,1.5133078,-1.2442126,-2.5284367,-1.460192,1.9905621,-1.1920822,-1.3733057,1.3395997,-1.059936,-0.090519495,2.8459272
mlp_0_0_outputs,5,0.95819634,0.82283545,-0.65916675,-0.7829148,-0.96044326,-0.8220751,-0.56111825,-0.5978698,0.7086844,-0.6090515,-0.62949747,-0.74814546,-0.7785917,-0.5989877,-0.47835433,-0.74234855,-0.6830811,-0.65740556,-0.5166603,-0.20913488,1.1598862,-0.6202994,-0.86989665,-0.88900536,-0.7186572,-0.7734461,-0.68916446,0.3251806,-0.48285383,-0.53474075,-0.80546254,0.1333008,-0.38443774,-0.55888754,-0.016677894,-0.2815652,-0.80603975,-0.83050275,-0.29729626,-0.6917941,0.5008188,0.46960148
mlp_0_0_outputs,6,0.6589603,0.9091842,1.539414,-2.0037293,0.12496006,0.8540915,-1.8515692,-2.0634882,0.5059777,-9.410857e-05,-0.98676986,-1.9218655,-0.6776752,-4.620093,-1.9723476,-0.050036546,-1.2031133,-0.5120398,2.5779855,-0.8063247,0.76643115,2.8896403,4.2803984,-2.1126847,2.656684,-3.2587616,-0.83627486,0.009534636,-3.9390626,0.5279577,-3.3712583,1.4565351,-1.1657473,-3.2789614,-4.1560154,1.3901708,-0.2707228,-2.521677,1.7425107,-2.3816698,-0.31071827,-0.92602545
mlp_0_0_outputs,7,0.68996215,0.719386,-0.6964013,-0.7214018,-1.3062018,-0.80782545,-0.545139,-0.63336325,1.3685697,-0.15119064,-1.1926452,-0.21242124,-0.82294714,-0.17288888,-0.44077945,-0.6799031,-0.5947056,-0.45886683,-0.7912541,-0.4097989,0.3284376,-0.60383666,-0.5434243,-0.5287403,-0.78051054,-0.42094985,-0.5227331,-0.21731415,-0.63680726,-0.40524867,-0.7764127,-0.44487372,-0.7610482,-0.9148753,-0.23099741,0.1774274,-0.66904014,-0.7916181,0.10331421,-0.37299067,0.66470385,0.42054245
mlp_0_0_outputs,8,0.23132297,0.73889565,-0.48197544,-0.52368295,0.41268885,-1.2599328,-1.338828,-2.1090837,-0.12645368,0.98089296,0.33177823,-1.639588,-0.52222615,-0.75030637,-1.0966161,-0.8883196,-0.88092357,-1.1814721,-0.2542415,-1.2908093,0.133132,-0.49902648,-0.38416153,-1.8747597,0.18051788,-0.8287567,0.120341256,0.36842686,-1.2318974,-0.62141013,-0.73204964,0.58148336,-1.0602958,-1.2689307,-0.99369323,0.37418905,-0.96557647,-0.903468,-0.08317559,-0.6003344,0.80893457,0.9838479
mlp_0_0_outputs,9,0.6667226,0.02719444,-1.3483984,-0.0883343,-1.9020165,-1.5184802,-1.1768321,-0.6985994,0.61627084,-2.2330663,0.12261314,-0.3535348,-0.4446017,-0.97365147,-0.4544375,-0.8633375,-0.9037315,-1.073939,1.0937135,-0.87329006,0.6286106,-0.24767734,-1.0584549,-0.5037988,-1.6906576,0.27168727,-0.41543847,2.4790573,-0.27753153,-0.25956136,-0.80165076,-0.3243102,-0.9585492,-0.7175052,0.9914418,-0.34940672,-1.1083752,-0.7304845,-0.11240883,-0.64057153,0.66369385,0.4804715
num_attn_0_0_outputs,_,-1.1721722,-1.1152742,-0.5426341,-1.3891723,-0.032264993,-6.14122,11.458636,4.0954957,-0.4900668,0.31620345,-3.4450743,-4.1944213,1.1988184,-1.3591069,3.1149852,-6.403902,3.2093184,3.8757021,-2.2381618,-2.232939,-1.2491086,4.023483,-5.3364573,8.907344,-2.404811,5.146989,-0.5325068,-1.5892318,-5.213574,2.8480184,-6.961391,-2.055448,4.3147674,5.68941,4.348932,-1.7180264,4.6880803,-9.760671,-2.5076714,2.1979783,-0.8533685,-0.1328835
