epoch,epoch_loss,split,loss,acc,sample_fn
251,0.5776522,train,0.57711655,0.7213191407431856,gumbel_soft
251,0.5776522,val,0.57750154,0.7198019801980198,gumbel_soft
251,0.5776522,test,0.5750838,0.7287909151636607,gumbel_soft
252,0.5758312,train,0.5727128,0.7215941909398466,gumbel_soft
252,0.5758312,val,0.5737581,0.7198019801980198,gumbel_soft
252,0.5758312,test,0.57700247,0.7185482075261634,gumbel_soft
253,0.5891785,train,0.5778142,0.717413427950601,gumbel_soft
253,0.5891785,val,0.5780597,0.7227722772277227,gumbel_soft
253,0.5891785,test,0.58162117,0.7129815185927411,gumbel_soft
254,0.592148,train,0.5761949,0.7185686387765767,gumbel_soft
254,0.592148,val,0.57672095,0.7215346534653465,gumbel_soft
254,0.592148,test,0.57781804,0.7256735693609441,gumbel_soft
255,0.5880661,train,0.5769102,0.7209065654481943,gumbel_soft
255,0.5880661,val,0.5824704,0.7188118811881188,gumbel_soft
255,0.5880661,test,0.5782411,0.7261189044756179,gumbel_soft
256,0.5790188,train,0.58251,0.7174684379899332,gumbel_soft
256,0.5790188,val,0.57626903,0.7232673267326732,gumbel_soft
256,0.5790188,test,0.57887363,0.7145401914940993,gumbel_soft
257,0.5763581,train,0.5780799,0.7189537090519019,gumbel_soft
257,0.5763581,val,0.5751336,0.7205445544554455,gumbel_soft
257,0.5763581,test,0.5816819,0.713204186150078,gumbel_soft
258,0.57936096,train,0.5866032,0.7213466457628517,gumbel_soft
258,0.57936096,val,0.5749178,0.7284653465346534,gumbel_soft
258,0.57936096,test,0.57561636,0.7172122021821421,gumbel_soft
259,0.57689714,train,0.574247,0.7166707924196166,gumbel_soft
259,0.57689714,val,0.5766519,0.7160891089108911,gumbel_soft
259,0.57689714,test,0.58124405,0.7218882208862168,gumbel_soft
260,0.5865706,train,0.57551336,0.724537228044118,gumbel_soft
260,0.5865706,val,0.57616633,0.7257425742574257,gumbel_soft
260,0.5865706,test,0.5795663,0.7221108884435538,gumbel_soft
261,0.5762874,train,0.5773527,0.7200814148582116,gumbel_soft
261,0.5762874,val,0.57646465,0.7195544554455445,gumbel_soft
261,0.5762874,test,0.5814479,0.7243375640169227,gumbel_soft
262,0.57686126,train,0.57686836,0.7209890805071926,gumbel_soft
262,0.57686126,val,0.5791135,0.718069306930693,gumbel_soft
262,0.57686126,test,0.5772277,0.7263415720329548,gumbel_soft
263,0.5759537,train,0.57171077,0.7199163847402151,gumbel_soft
263,0.5759537,val,0.5770802,0.7165841584158416,gumbel_soft
263,0.5759537,test,0.57381195,0.7247828991315965,gumbel_soft
264,0.5743728,train,0.57929754,0.71650576230162,gumbel_soft
264,0.5743728,val,0.5790982,0.7126237623762376,gumbel_soft
264,0.5743728,test,0.57792395,0.7234468937875751,gumbel_soft
265,0.5744707,train,0.57513285,0.7239046125917981,gumbel_soft
265,0.5744707,val,0.57270694,0.7274752475247525,gumbel_soft
265,0.5744707,test,0.5766277,0.7163215319527945,gumbel_soft
266,0.58588314,train,0.57291555,0.7255824187914295,gumbel_soft
266,0.58588314,val,0.57648003,0.7289603960396039,gumbel_soft
266,0.58588314,test,0.5767758,0.7178802048541527,gumbel_soft
267,0.576764,train,0.57249826,0.7235745523558049,gumbel_soft
267,0.576764,val,0.5767337,0.7262376237623762,gumbel_soft
267,0.576764,test,0.5759122,0.7203295479848586,gumbel_soft
268,0.585598,train,0.57695526,0.7207415353301978,gumbel_soft
268,0.585598,val,0.5756837,0.7207920792079208,gumbel_soft
268,0.585598,test,0.5798481,0.7205522155421955,gumbel_soft
269,0.5793884,train,0.5771145,0.7172759028522705,gumbel_soft
269,0.5793884,val,0.57575846,0.725990099009901,gumbel_soft
269,0.5793884,test,0.5758711,0.7129815185927411,gumbel_soft
270,0.57457715,train,0.5767349,0.7215666859201805,gumbel_soft
270,0.57457715,val,0.57383525,0.725,gumbel_soft
270,0.57457715,test,0.57724404,0.7169895346248052,gumbel_soft
271,0.57391125,train,0.5727601,0.7187886789339054,gumbel_soft
271,0.57391125,val,0.57567734,0.7175742574257425,gumbel_soft
271,0.57391125,test,0.59054655,0.7156535292807837,gumbel_soft
272,0.5738402,train,0.5724296,0.7190912341502325,gumbel_soft
272,0.5738402,val,0.5743585,0.7297029702970297,gumbel_soft
272,0.5738402,test,0.57608855,0.710977510576709,gumbel_soft
273,0.5735969,train,0.5742868,0.7231069670214815,gumbel_soft
273,0.5735969,val,0.5730325,0.7257425742574257,gumbel_soft
273,0.5735969,test,0.5745654,0.7154308617234469,gumbel_soft
274,0.580788,train,0.5724329,0.7241521577687928,gumbel_soft
274,0.580788,val,0.57436055,0.7217821782178218,gumbel_soft
274,0.580788,test,0.57542235,0.7156535292807837,gumbel_soft
275,0.57439137,train,0.5768901,0.7175509530489315,gumbel_soft
275,0.57439137,val,0.5742196,0.7185643564356435,gumbel_soft
275,0.57439137,test,0.57307166,0.7243375640169227,gumbel_soft
276,0.58254296,train,0.5716783,0.7218967461561735,gumbel_soft
276,0.58254296,val,0.5754298,0.7299504950495049,gumbel_soft
276,0.58254296,test,0.5766879,0.7156535292807837,gumbel_soft
277,0.5730507,train,0.5782207,0.7180735484225871,gumbel_soft
277,0.5730507,val,0.5743706,0.7198019801980198,gumbel_soft
277,0.5730507,test,0.57483107,0.7243375640169227,gumbel_soft
278,0.5749955,train,0.5822629,0.7148279561019886,gumbel_soft
278,0.5749955,val,0.57392144,0.718069306930693,gumbel_soft
278,0.5749955,test,0.57291734,0.7203295479848586,gumbel_soft
279,0.5758872,train,0.57738936,0.7171383777539401,gumbel_soft
279,0.5758872,val,0.57415074,0.7185643564356435,gumbel_soft
279,0.5758872,test,0.5712,0.7270095747049655,gumbel_soft
280,0.5836528,train,0.573797,0.7200814148582116,gumbel_soft
280,0.5836528,val,0.5726494,0.7207920792079208,gumbel_soft
280,0.5836528,test,0.5752159,0.7181028724114896,gumbel_soft
281,0.5978098,train,0.5772468,0.7212091206645213,gumbel_soft
281,0.5978098,val,0.5774641,0.7225247524752475,gumbel_soft
281,0.5978098,test,0.58848214,0.7103095079046983,gumbel_soft
282,0.57514185,train,0.5736715,0.7222818164314988,gumbel_soft
282,0.57514185,val,0.576643,0.7188118811881188,gumbel_soft
282,0.57514185,test,0.57627296,0.7252282342462704,gumbel_soft
283,0.574304,train,0.57190174,0.7199163847402151,gumbel_soft
283,0.574304,val,0.57027394,0.7202970297029703,gumbel_soft
283,0.574304,test,0.5732539,0.7245602315742596,gumbel_soft
284,0.58085656,train,0.5784877,0.7142503506890008,gumbel_soft
284,0.58085656,val,0.57488465,0.7217821782178218,gumbel_soft
284,0.58085656,test,0.5804845,0.7096415052326877,gumbel_soft
285,0.5732895,train,0.5754582,0.7184036086585802,gumbel_soft
285,0.5732895,val,0.5713055,0.7185643564356435,gumbel_soft
285,0.5732895,test,0.5714112,0.7287909151636607,gumbel_soft
286,0.5733379,train,0.5724855,0.7196413345435542,gumbel_soft
286,0.5733379,val,0.5745223,0.7165841584158416,gumbel_soft
286,0.5733379,test,0.5758865,0.7245602315742596,gumbel_soft
287,0.5763209,train,0.58218443,0.7194487994058916,gumbel_soft
287,0.5763209,val,0.57880324,0.7163366336633663,gumbel_soft
287,0.5763209,test,0.5790754,0.7263415720329548,gumbel_soft
288,0.60496914,train,0.5783244,0.7179910333635888,gumbel_soft
288,0.60496914,val,0.5798,0.7178217821782178,gumbel_soft
288,0.60496914,test,0.5769323,0.7256735693609441,gumbel_soft
289,0.58939797,train,0.57357925,0.7187611739142393,gumbel_soft
289,0.58939797,val,0.5783093,0.7245049504950495,gumbel_soft
289,0.58939797,test,0.57896,0.7138721888220886,gumbel_soft
290,0.57502437,train,0.57628745,0.7198338696812169,gumbel_soft
290,0.57502437,val,0.5733898,0.726980198019802,gumbel_soft
290,0.57502437,test,0.57615,0.7241148964595858,gumbel_soft
291,0.57403487,train,0.5713339,0.7211816156448552,gumbel_soft
291,0.57403487,val,0.57677484,0.717079207920792,gumbel_soft
291,0.57403487,test,0.5863111,0.7238922289022489,gumbel_soft
292,0.5747266,train,0.58093256,0.7193112743075611,gumbel_soft
292,0.5747266,val,0.5769332,0.7215346534653465,gumbel_soft
292,0.5747266,test,0.57768476,0.7265642395902917,gumbel_soft
293,0.5752428,train,0.571489,0.723271997139478,gumbel_soft
293,0.5752428,val,0.57497627,0.7284653465346534,gumbel_soft
293,0.5752428,test,0.57423943,0.7207748830995324,gumbel_soft
294,0.5832013,train,0.58221626,0.7188711939929037,gumbel_soft
294,0.5832013,val,0.57667583,0.7217821782178218,gumbel_soft
294,0.5832013,test,0.5738697,0.7158761968381206,gumbel_soft
295,0.5747638,train,0.5765711,0.7198063646615507,gumbel_soft
295,0.5747638,val,0.5744177,0.7227722772277227,gumbel_soft
295,0.5747638,test,0.5783872,0.7165441995101314,gumbel_soft
296,0.5942548,train,0.5725341,0.7187886789339054,gumbel_soft
296,0.5942548,val,0.5747478,0.7175742574257425,gumbel_soft
296,0.5942548,test,0.5740933,0.7123135159207303,gumbel_soft
297,0.5743147,train,0.58002776,0.7184311136782463,gumbel_soft
297,0.5743147,val,0.7268603,0.7039603960396039,gumbel_soft
297,0.5743147,test,0.6465946,0.7163215319527945,gumbel_soft
298,0.5724355,train,0.57147187,0.7179635283439227,gumbel_soft
298,0.5724355,val,0.57644886,0.7222772277227723,gumbel_soft
298,0.5724355,test,0.5753748,0.7140948563794255,gumbel_soft
299,0.57317406,train,0.57071173,0.7239871276507963,gumbel_soft
299,0.57317406,val,0.5712945,0.725990099009901,gumbel_soft
299,0.57317406,test,0.57403684,0.7223335560008907,gumbel_soft
300,0.57308304,train,0.57731444,0.720521495172869,gumbel_soft
300,0.57308304,val,0.58691764,0.7173267326732673,gumbel_soft
300,0.57308304,test,0.57573706,0.7192162101981742,gumbel_soft
301,0.59583837,train,0.5810369,0.718046043402921,gumbel_soft
301,0.59583837,val,0.5716559,0.7227722772277227,gumbel_soft
301,0.59583837,test,0.625008,0.7085281674460031,gumbel_soft
302,0.5739806,train,0.57244694,0.719888879720549,gumbel_soft
302,0.5739806,val,0.57554287,0.7217821782178218,gumbel_soft
302,0.5739806,test,0.57436,0.7252282342462704,gumbel_soft
303,0.5729591,train,0.5705448,0.7186786588552411,gumbel_soft
303,0.5729591,val,0.57430416,0.7123762376237623,gumbel_soft
303,0.5729591,test,0.5746472,0.7216655533288799,gumbel_soft
304,0.5769933,train,0.5854125,0.7245647330637841,gumbel_soft
304,0.5769933,val,0.5788727,0.727970297029703,gumbel_soft
304,0.5769933,test,0.58501697,0.7247828991315965,gumbel_soft
305,0.58350337,train,0.5776232,0.7193937893665594,gumbel_soft
305,0.58350337,val,0.57462084,0.7212871287128713,gumbel_soft
305,0.58350337,test,0.5772166,0.710977510576709,gumbel_soft
306,0.57375896,train,0.5745299,0.7203839700745386,gumbel_soft
306,0.57375896,val,0.5727466,0.7185643564356435,gumbel_soft
306,0.57375896,test,0.5731581,0.7276775773769761,gumbel_soft
307,0.57361394,train,0.5767073,0.7180185383832549,gumbel_soft
307,0.57361394,val,0.57348067,0.717079207920792,gumbel_soft
307,0.57361394,test,0.61516154,0.7212202182142062,gumbel_soft
308,0.59787685,train,0.579987,0.7242896828671233,gumbel_soft
308,0.59787685,val,0.57998174,0.7252475247524752,gumbel_soft
308,0.59787685,test,0.5804283,0.7169895346248052,gumbel_soft
309,0.5763923,train,0.5742045,0.717110872734274,gumbel_soft
309,0.5763923,val,0.5764767,0.7160891089108911,gumbel_soft
309,0.5763923,test,0.6361761,0.7181028724114896,gumbel_soft
310,0.57373476,train,0.57132065,0.7235195423164728,gumbel_soft
310,0.57373476,val,0.57492733,0.7254950495049505,gumbel_soft
310,0.57373476,test,0.5747501,0.7160988643954576,gumbel_soft
311,0.57272714,train,0.57158923,0.7218142310971752,gumbel_soft
311,0.57272714,val,0.5721317,0.7277227722772277,gumbel_soft
311,0.57272714,test,0.5717482,0.7214428857715431,gumbel_soft
312,0.57289183,train,0.5750333,0.7210440905465247,gumbel_soft
312,0.57289183,val,0.5748222,0.7297029702970297,gumbel_soft
312,0.57289183,test,0.5743187,0.7160988643954576,gumbel_soft
313,0.5811698,train,0.57477075,0.7259399840470886,gumbel_soft
313,0.5811698,val,0.57226175,0.7289603960396039,gumbel_soft
313,0.5811698,test,0.5750776,0.7203295479848586,gumbel_soft
314,0.5722399,train,0.5774685,0.7189537090519019,gumbel_soft
314,0.5722399,val,0.57283396,0.7183168316831683,gumbel_soft
314,0.5722399,test,0.57201374,0.7183255399688265,gumbel_soft
315,0.57249,train,0.5707874,0.71650576230162,gumbel_soft
315,0.57249,val,0.5707633,0.7245049504950495,gumbel_soft
315,0.57249,test,0.57489675,0.7076374972166556,gumbel_soft
316,0.57383615,train,0.57099473,0.7196963445828863,gumbel_soft
316,0.57383615,val,0.5731973,0.7193069306930693,gumbel_soft
316,0.57383615,test,0.57370627,0.7265642395902917,gumbel_soft
317,0.585291,train,0.5728816,0.7221993013725004,gumbel_soft
317,0.585291,val,0.69918257,0.7061881188118811,gumbel_soft
317,0.585291,test,0.5745239,0.72812291249165,gumbel_soft
318,0.57321525,train,0.5802389,0.7188436889732376,gumbel_soft
318,0.57321525,val,0.57602715,0.719059405940594,gumbel_soft
318,0.57321525,test,0.5738379,0.7241148964595858,gumbel_soft
319,0.5745131,train,0.5702414,0.7249498033391094,gumbel_soft
319,0.5745131,val,0.57498455,0.7274752475247525,gumbel_soft
319,0.5745131,test,0.5725139,0.7178802048541527,gumbel_soft
320,0.5718694,train,0.5703296,0.7207140303105317,gumbel_soft
320,0.5718694,val,0.57308006,0.7178217821782178,gumbel_soft
320,0.5718694,test,0.5719596,0.7267869071476286,gumbel_soft
321,0.5821569,train,0.5782538,0.7157356217509695,gumbel_soft
321,0.5821569,val,0.576513,0.7205445544554455,gumbel_soft
321,0.5821569,test,0.57472706,0.7216655533288799,gumbel_soft
322,0.58870214,train,0.5816326,0.7221717963528343,gumbel_soft
322,0.58870214,val,0.5751978,0.725990099009901,gumbel_soft
322,0.58870214,test,0.5755185,0.7136495212647517,gumbel_soft
323,0.5749868,train,0.5711024,0.7180735484225871,gumbel_soft
323,0.5749868,val,0.5736312,0.7175742574257425,gumbel_soft
323,0.5749868,test,0.57609254,0.7172122021821421,gumbel_soft
324,0.5738957,train,0.5783742,0.7197513546222185,gumbel_soft
324,0.5738957,val,0.5725134,0.7207920792079208,gumbel_soft
324,0.5738957,test,0.5718663,0.7203295479848586,gumbel_soft
325,0.5726191,train,0.57153213,0.7210715955661908,gumbel_soft
325,0.5726191,val,0.5731883,0.7188118811881188,gumbel_soft
325,0.5726191,test,0.5742344,0.7254509018036072,gumbel_soft
326,0.5825519,train,0.57045865,0.7236295623951371,gumbel_soft
326,0.5825519,val,0.57293165,0.7237623762376237,gumbel_soft
326,0.5825519,test,0.7004291,0.7201068804275217,gumbel_soft
327,0.5720099,train,0.5883258,0.7173309128916027,gumbel_soft
327,0.5720099,val,0.5784127,0.7185643564356435,gumbel_soft
327,0.5720099,test,0.5793141,0.7169895346248052,gumbel_soft
328,0.5744292,train,0.57186407,0.7225293616084936,gumbel_soft
328,0.5744292,val,0.5849163,0.725990099009901,gumbel_soft
328,0.5744292,test,0.5766669,0.7187708750835003,gumbel_soft
329,0.57279634,train,0.5699335,0.7205765052122012,gumbel_soft
329,0.57279634,val,0.5746656,0.7178217821782178,gumbel_soft
329,0.57279634,test,0.5717141,0.7254509018036072,gumbel_soft
330,0.5712385,train,0.58447045,0.7202189399565421,gumbel_soft
330,0.5712385,val,0.57463986,0.7207920792079208,gumbel_soft
330,0.5712385,test,0.5740518,0.7198842128701848,gumbel_soft
331,0.5896068,train,0.5708272,0.7250323183981077,gumbel_soft
331,0.5896068,val,0.5764907,0.7272277227722772,gumbel_soft
331,0.5896068,test,0.5739879,0.7214428857715431,gumbel_soft
332,0.61043733,train,0.5829911,0.7234920372968067,gumbel_soft
332,0.61043733,val,0.58544844,0.7217821782178218,gumbel_soft
332,0.61043733,test,0.583335,0.7276775773769761,gumbel_soft
333,0.5819059,train,0.57672435,0.7166432873999505,gumbel_soft
333,0.5819059,val,0.57896304,0.7195544554455445,gumbel_soft
333,0.5819059,test,0.58083296,0.710977510576709,gumbel_soft
334,0.5854792,train,0.5767105,0.7209340704678604,gumbel_soft
334,0.5854792,val,0.5749836,0.7245049504950495,gumbel_soft
334,0.5854792,test,0.6448909,0.7094188376753507,gumbel_soft
335,0.5742296,train,0.5721399,0.7187886789339054,gumbel_soft
335,0.5742296,val,0.5737484,0.7264851485148515,gumbel_soft
335,0.5742296,test,0.57577986,0.7160988643954576,gumbel_soft
336,0.574215,train,0.58006865,0.7186236488159089,gumbel_soft
336,0.574215,val,0.57613426,0.7235148514851485,gumbel_soft
336,0.574215,test,0.5801209,0.7138721888220886,gumbel_soft
337,0.57387483,train,0.57400596,0.7246472481227824,gumbel_soft
337,0.57387483,val,0.5708765,0.7272277227722772,gumbel_soft
337,0.57387483,test,0.572585,0.7234468937875751,gumbel_soft
338,0.57162035,train,0.5765963,0.7226118766674918,gumbel_soft
338,0.57162035,val,0.65241027,0.7150990099009901,gumbel_soft
338,0.57162035,test,0.57387346,0.7250055666889335,gumbel_soft
339,0.5724387,train,0.572758,0.7230519569821492,gumbel_soft
339,0.5724387,val,0.5741315,0.7205445544554455,gumbel_soft
339,0.5724387,test,0.57412237,0.7172122021821421,gumbel_soft
340,0.5736922,train,0.5759659,0.7204389801138708,gumbel_soft
340,0.5736922,val,0.5732038,0.719059405940594,gumbel_soft
340,0.5736922,test,0.57516015,0.717434869739479,gumbel_soft
341,0.57179105,train,0.5764412,0.7224193415298292,gumbel_soft
341,0.57179105,val,0.57206655,0.7185643564356435,gumbel_soft
341,0.57179105,test,0.572039,0.7181028724114896,gumbel_soft
342,0.6082111,train,0.57344055,0.7227769067854883,gumbel_soft
342,0.6082111,val,0.5784984,0.7272277227722772,gumbel_soft
342,0.6082111,test,0.5763078,0.7167668670674683,gumbel_soft
343,0.5744574,train,0.5828911,0.7195313144648898,gumbel_soft
343,0.5744574,val,0.66067016,0.7086633663366336,gumbel_soft
343,0.5744574,test,0.57508487,0.7187708750835003,gumbel_soft
344,0.574855,train,0.5752047,0.724537228044118,gumbel_soft
344,0.574855,val,0.57768464,0.7257425742574257,gumbel_soft
344,0.574855,test,0.5760709,0.7167668670674683,gumbel_soft
345,0.57290393,train,0.5713352,0.7225018565888275,gumbel_soft
345,0.57290393,val,0.57580847,0.717079207920792,gumbel_soft
345,0.57290393,test,0.57449865,0.7310175907370297,gumbel_soft
346,0.5731847,train,0.5800995,0.7186786588552411,gumbel_soft
346,0.5731847,val,0.576827,0.7153465346534653,gumbel_soft
346,0.5731847,test,0.57779855,0.723669561344912,gumbel_soft
347,0.5829141,train,0.57072127,0.7206315152515333,gumbel_soft
347,0.5829141,val,0.57555807,0.7158415841584158,gumbel_soft
347,0.5829141,test,0.5729969,0.7272322422623024,gumbel_soft
348,0.57283425,train,0.5804375,0.7190362241109003,gumbel_soft
348,0.57283425,val,0.5745201,0.721039603960396,gumbel_soft
348,0.57283425,test,0.5779347,0.7158761968381206,gumbel_soft
349,0.581366,train,0.5704884,0.7204389801138708,gumbel_soft
349,0.581366,val,0.5730951,0.7202970297029703,gumbel_soft
349,0.581366,test,0.57663816,0.7212202182142062,gumbel_soft
350,0.5747536,train,0.57857937,0.7211816156448552,gumbel_soft
350,0.5747536,val,0.5727048,0.7245049504950495,gumbel_soft
350,0.5747536,test,0.5753821,0.71520819416611,gumbel_soft
351,0.5729199,train,0.57160133,0.7193662843468933,gumbel_soft
351,0.5729199,val,0.57594657,0.7188118811881188,gumbel_soft
351,0.5729199,test,0.57388836,0.7169895346248052,gumbel_soft
352,0.5776488,train,0.5751284,0.7214291608218499,gumbel_soft
352,0.5776488,val,0.57427,0.727970297029703,gumbel_soft
352,0.5776488,test,0.5729298,0.7129815185927411,gumbel_soft
353,0.57369566,train,0.5713991,0.7184036086585802,gumbel_soft
353,0.57369566,val,0.5746128,0.7160891089108911,gumbel_soft
353,0.57369566,test,0.57332057,0.7185482075261634,gumbel_soft
354,0.5790707,train,0.57466155,0.7240971477294607,gumbel_soft
354,0.5790707,val,0.5732272,0.7257425742574257,gumbel_soft
354,0.5790707,test,0.5731041,0.7169895346248052,gumbel_soft
355,0.57955426,train,0.5714474,0.7251148334571059,gumbel_soft
355,0.57955426,val,0.57486916,0.7267326732673267,gumbel_soft
355,0.57955426,test,0.57537305,0.7201068804275217,gumbel_soft
356,0.5752345,train,0.5715699,0.718046043402921,gumbel_soft
356,0.5752345,val,0.5740788,0.719059405940594,gumbel_soft
356,0.5752345,test,0.57699776,0.7160988643954576,gumbel_soft
357,0.5889996,train,0.64157337,0.7174409329702671,gumbel_soft
357,0.5889996,val,0.6482554,0.7173267326732673,gumbel_soft
357,0.5889996,test,0.63838625,0.7145401914940993,gumbel_soft
358,0.6296547,train,0.6056792,0.7201089198778777,gumbel_soft
358,0.6296547,val,0.60007983,0.725,gumbel_soft
358,0.6296547,test,0.6003063,0.7169895346248052,gumbel_soft
359,0.60678643,train,0.6012159,0.7147729460626564,gumbel_soft
359,0.60678643,val,0.59424466,0.7173267326732673,gumbel_soft
359,0.60678643,test,0.6004843,0.7116455132487196,gumbel_soft
360,0.5930045,train,0.5905275,0.7239046125917981,gumbel_soft
360,0.5930045,val,0.5944116,0.7282178217821782,gumbel_soft
360,0.5930045,test,0.59214336,0.7194388777555111,gumbel_soft
361,0.6056996,train,0.593722,0.7245647330637841,gumbel_soft
361,0.6056996,val,0.592751,0.7301980198019802,gumbel_soft
361,0.6056996,test,0.59241664,0.7176575372968158,gumbel_soft
362,0.5929259,train,0.58960503,0.7221442913331683,gumbel_soft
362,0.5929259,val,0.5935297,0.7284653465346534,gumbel_soft
362,0.5929259,test,0.5924689,0.7156535292807837,gumbel_soft
363,0.5909263,train,0.5925773,0.7212091206645213,gumbel_soft
363,0.5909263,val,0.5928263,0.7178217821782178,gumbel_soft
363,0.5909263,test,0.5913495,0.7147628590514362,gumbel_soft
364,0.616798,train,0.59102076,0.718348598619248,gumbel_soft
364,0.616798,val,0.5927672,0.7222772277227723,gumbel_soft
364,0.616798,test,0.5962763,0.7134268537074149,gumbel_soft
365,0.5915419,train,0.59015137,0.719256264268229,gumbel_soft
365,0.5915419,val,0.593614,0.7188118811881188,gumbel_soft
365,0.5915419,test,0.5935115,0.7163215319527945,gumbel_soft
366,0.6116937,train,0.5972998,0.7152955414363121,gumbel_soft
366,0.6116937,val,0.5949621,0.724009900990099,gumbel_soft
366,0.6116937,test,0.5978849,0.7056334892006235,gumbel_soft
367,0.5930348,train,0.59076965,0.7229694419231509,gumbel_soft
367,0.5930348,val,0.59381205,0.7284653465346534,gumbel_soft
367,0.5930348,test,0.5922959,0.7201068804275217,gumbel_soft
368,0.59035057,train,0.59483844,0.7178810132849245,gumbel_soft
368,0.59035057,val,0.5921056,0.7183168316831683,gumbel_soft
368,0.59035057,test,0.6436299,0.7149855266087731,gumbel_soft
369,0.5909112,train,0.5868967,0.7221717963528343,gumbel_soft
369,0.5909112,val,0.5892899,0.7282178217821782,gumbel_soft
369,0.5909112,test,0.58940166,0.7181028724114896,gumbel_soft
370,0.589687,train,0.58843327,0.7180735484225871,gumbel_soft
370,0.589687,val,0.592626,0.7207920792079208,gumbel_soft
370,0.589687,test,0.5916323,0.7234468937875751,gumbel_soft
371,0.5900261,train,0.58700776,0.7192287592485629,gumbel_soft
371,0.5900261,val,0.5901814,0.7198019801980198,gumbel_soft
371,0.5900261,test,0.58998156,0.7138721888220886,gumbel_soft
372,0.58949006,train,0.59131217,0.722336826470831,gumbel_soft
372,0.58949006,val,0.59017986,0.7254950495049505,gumbel_soft
372,0.58949006,test,0.59110063,0.7167668670674683,gumbel_soft
373,0.5894162,train,0.5902656,0.7185411337569106,gumbel_soft
373,0.5894162,val,0.5897296,0.7207920792079208,gumbel_soft
373,0.5894162,test,0.64015776,0.7176575372968158,gumbel_soft
374,0.60062087,train,0.595808,0.7188711939929037,gumbel_soft
374,0.60062087,val,0.5920856,0.7212871287128713,gumbel_soft
374,0.60062087,test,0.595587,0.7212202182142062,gumbel_soft
375,0.590464,train,0.58866274,0.718651153835575,gumbel_soft
375,0.590464,val,0.5901661,0.722029702970297,gumbel_soft
375,0.590464,test,0.6073398,0.7218882208862168,gumbel_soft
